,620,2641,7885,11531,pimprod2000694,VP12563,pimprod2002523,pimprod2002645,pimprod2003454,pimprod2004420,pimprod2003725,pimprod2003701,pimprod2002644,pimprod2005293,2681,pimprod2004947,pimprod2005973,pimprod2006311,pimprod2007165,pimprod2008400,pimprod2006821,pimprod2008562,pimprod2006670,pimprod2008516,pimprod2008578,pimprod2009008,pimprod2009009,pimprod2009185,pimprod2008876,pimprod2009398,pimprod2009414,pimprod2009411,pimprod2009662,pimprod2009664,pimprod2009410,pimprod2009495,pimprod2009666,pimprod2010687,pimprod2010473,pimprod2010198,pimprod2012502,pimprod2011665,pimprod2012210,pimprod2012780,pimprod2012570,pimprod2013499,pimprod2012517,pimprod2013067,pimprod2013500,pimprod2012214,pimprod2014222,pimprod2014676,pimprod2014392,pimprod2013900,pimprod2014445,pimprod2014406,pimprod2016144,pimprod2015015,pimprod2015866,pimprod2015868,pimprod2016198,pimprod2014942,pimprod2016199,pimprod2016281,pimprod2016274,pimprod2016278,pimprod2016297,pimprod2016282,pimprod2016569,pimprod2016280,pimprod2016404,pimprod2016570,pimprod2018019,pimprod2016427,pimprod2018021,pimprod2018024,pimprod2017928,pimprod2018028,pimprod2018030,pimprod2018031,pimprod2018032,pimprod2017974,pimprod2018034,pimprod2018022,pimprod2018114,pimprod2018040,pimprod2018033,pimprod2018923,pimprod2018039,pimprod2018035,pimprod2019478,pimprod2019330,pimprod2019947,pimprod2019965,pimprod2019505,pimprod2021314,pimprod2019960,pimprod2019507,pimprod2020398,pimprod2021685,pimprod2023845,pimprod2022146,pimprod2021676,pimprod2024175,pimprod2022353,pimprod2018138,pimprod2024228,pimprod2024224,pimprod2024173,pimprod2024174,pimprod2025887,pimprod2024614,pimprod2024230,pimprod2025889,pimprod2025888,pimprod2026359,pimprod2025044,pimprod2024609,pimprod2026369,pimprod2026322,pimprod2026385,pimprod2026371,pimprod2026395,pimprod2026370,pimprod2026387,pimprod2027145,pimprod2026401,pimprod2026399,pimprod2026398,pimprod2027149,pimprod2027147,pimprod2027162,pimprod2027164,pimprod2027165,pimprod2027146,pimprod2027167,pimprod2027163,pimprod2028914,pimprod2027171,pimprod2028954,pimprod2028955,pimprod2027166,xlsImpprod10271215,xlsImpprod10271251,xlsImpprod10271369,xlsImpprod10271295,xlsImpprod11351217,xlsImpprod11851131,xlsImpprod10271379,xlsImpprod11861075,xlsImpprod10791983,xlsImpprod10791925,xlsImpprod12541087,xlsImpprod16151037,xlsImpprod16021093,xlsImpprod16211139,xlsImpprod14541123,xlsImpprod16211151,xlsImpprod15541139,xlsImpprod16801602,xlsImpprod16401205,xlsImpprod16211185,xlsImpprod17161515,xlsImpprod17631307,xlsImpprod17161499,xlsImpprod17631331,xlsImpprod17631375,xlsImpprod17631389,xlsImpprod16621456,xlsImpprod17631367,xlsImpprod17771881,xlsImpprod17631387,xlsImpprod18091197,xlsImpprod17771883,xlsImpprod17871157,xlsImpprod18091195,xlsImpprod18121011,xlsImpprod19021007,xlsImpprod2910099,xlsImpprod3150093,xlsImpprod19111013,xlsImpprod3490149,xlsImpprod4070011,xlsImpprod4060035,xlsImpprod4450331,xlsImpprod4450347,xlsImpprod4450335,xlsImpprod2940211,xlsImpprod4450339,xlsImpprod4960045,xlsImpprod4450351,xlsImpprod3590081
5.49,Basic Black,,,,,,,,,,,,,,,,,,,,,,,,,,,"Light Pink (offers subtle colour correcting, perfect for olive skin tones ), Medium Yellow (ideal for yellow or light olive skin tones)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Dazzling Doe, Varnished Rosewood, Dewy Petal, Luminous Coral, Lacquered Strawberry, Polished Tango, Shining Peach, Glossy Fawn, Sparkling Rose, Enamel Red",,,,,,,,,,,,,,,,,,,,,,,,,,,
12.50,,,6.7 oz,6.8 oz,,,,,,ounce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62.00,,,,,,1.3 oz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.00,,,,,,,Fuchsia Slip (vibrant pink),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.40,,,,,,,,,8.4 oz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.60,,,,,,,,,,,5.07 oz,5.07 oz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.99,,,,,,,,,,,,,"I Empower, I Captivate, I Explore, I Radiate, I Don't, I Decide, I Savor",,,,,,,,,,"Caramel, Tan, Fair, Light, Ivory, Medium, Honey, Deep Cocoa, Warm Olive, Sand",,,,,,,,,,,,,,,,,,,,,,,,"Armored, Uncensored, Admired, Adored, Empowered",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"F7 (medium skin tones w/ neutral undertone), F1 (fair skin tones w/ neutral undertone), F2 (fair skin tones w/ pink undertone), F4 (light skin tones w/ pink undertone), F18 (dark skin tones w/ warm undertone)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.80,,,,,,,,,,,,,,16.0 oz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.15,,,,,,,,,,,,,,31.5 oz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.95,,,,,,,,,,,,,,,"Organza, Red Passion, S'Il Vous Plait, Paris.NY, Rouge St. Germain, Seine Sunset, Berry Parisienne, Maison Marais, Le Beige, Montmartre",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
