id,price,options,url,brand,product,name,rating,no_of_reviews,offers,main_category,sub_category,sub_sub_category,old_price,age,percent_off
2681,8.95,"Organza, Seine Sunset, Rouge St. Germain, Red Passion, Montmartre, S'Il Vous Plait, Berry Parisienne, Paris.NY, Maison Marais",https://www.ulta.com/colour-riche-lipcolour?productId=2681,L'Oréal,Colour Riche Lipcolour,L'OréalColour Riche Lipcolour,4.30,1173,"Buy 2, get 1 FREE - Add 3 items to qualify!",makeup,lips, ,$10.99,old,0.1856
pimprod2000278,4.99,"Hazelnut 075, Oat 028",https://www.ulta.com/photoready-candid-antioxidant-concealer?productId=pimprod2000278,Revlon,PhotoReady Candid Antioxidant Concealer,RevlonPhotoReady Candid Antioxidant Concealer,4.40,338,"Buy 1, get 1 at 50% off!",makeup,face, ,$9.99,old,0.5005
pimprod2012210,4.99,Cherries in the Snow,https://www.ulta.com/super-lustrous-glass-shine-lipstick?productId=pimprod2012210,Revlon,Super Lustrous Glass Shine Lipstick,RevlonSuper Lustrous Glass Shine Lipstick,4.00,50,"Buy 1, get 1 at 50% off!",makeup,lips, ,$9.99,old,0.5005
xlsImpprod16691009,4.99,Harbor A Crush,https://www.ulta.com/megalast-liquid-catsuit-metallic-lipstick?productId=xlsImpprod16691009,Wet n Wild,Megalast Liquid Catsuit Metallic Lipstick,Wet n WildMegalast Liquid Catsuit Metallic Lipstick,4.10,67,,makeup,lips,lipstick,$5.29,old,0.0567
xlsImpprod16731049,4.99,"The Shade is teal, So Noir Cool",https://www.ulta.com/megalast-liquid-catsuit-matte-lipstick?productId=xlsImpprod16731049,Wet n Wild,MegaLast Liquid Catsuit Matte Lipstick,Wet n WildMegaLast Liquid Catsuit Matte Lipstick,4.20,370,,makeup,lips, ,$5.49,old,0.0911
xlsImpprod18451187,4.99,Rose Gold,https://www.ulta.com/voluminous-lash-paradise-liquid-eyeliner?productId=xlsImpprod18451187,L'Oréal,Voluminous Lash Paradise Liquid Eyeliner,L'OréalVoluminous Lash Paradise Liquid Eyeliner,2.40,55,,makeup,eyes,eyeliner,$9.99,old,0.5005
pimprod2000323,5.99,"F17 (for deep dark skin tones w/ a neutral undertone), F15 (for dark skin tones w/ a red undertone)",https://www.ulta.com/conceal-define-full-coverage-foundation?productId=pimprod2000323,Makeup Revolution,Conceal & Define Full Coverage Foundation,Makeup RevolutionConceal & Define Full Coverage Foundation,3.90,1405,,makeup,face, ,$12.00,old,0.5008
pimprod2002644,5.99,"I Stand, I Rebel",https://www.ulta.com/rouge-signature-lightweight-matte-lip-stain?productId=pimprod2002644,L'Oréal,Rouge Signature Lightweight Matte Lip Stain,L'OréalRouge Signature Lightweight Matte Lip Stain,4.40,9228,,makeup,lips, ,$11.99,old,0.5004
pimprod2003074,5.99,"Glistening Pink, Berry, Burgundy",https://www.ulta.com/blush-box?productId=pimprod2003074,Catrice,Blush Box,CatriceBlush Box,4.20,37,,makeup,face, ,$6.00,new,0.0017
pimprod2012504,5.99,"Lady Toffee, Chocolate Delight, Lavender Honey, Cherryfic",https://www.ulta.com/infallible-matte-lip-crayon?productId=pimprod2012504,L'Oréal,Infallible Matte Lip Crayon,L'OréalInfallible Matte Lip Crayon,3.70,15,"Buy 2, get 1 FREE - Add 3 items to qualify!",makeup,lips, ,$11.99,old,0.5004
xlsImpprod15091011,5.99,"Light, Medium to Deep, Deep",https://www.ulta.com/outlast-all-day-soft-touch-concealer?productId=xlsImpprod15091011,CoverGirl,Outlast All-Day Soft Touch Concealer,CoverGirlOutlast All-Day Soft Touch Concealer,3.80,794,,makeup,face, ,$11.99,old,0.5004
pimprod2000386,8.04,"Golden Amber T10, Perfect Beige M90, Golden Natural M10, Fair Beige L50, Warm Honey T30, Golden Ivory L30, Golden Caramel D10",https://www.ulta.com/trublend-matte-made-liquid-foundation?productId=pimprod2000386,CoverGirl,TruBlend Matte Made Liquid Foundation,CoverGirlTruBlend Matte Made Liquid Foundation,3.30,416,,makeup,face, ,$11.49,old,0.3003
pimprod2000386,5.75,Caramel T70,https://www.ulta.com/trublend-matte-made-liquid-foundation?productId=pimprod2000386,CoverGirl,TruBlend Matte Made Liquid Foundation,CoverGirlTruBlend Matte Made Liquid Foundation,3.30,416,,makeup,face, ,$11.49,old,0.4996
pimprod2002661,12.6,"Anti-Socialite (super matte blackened burgundy), Vertigo (muted smokey purple w/ multi-dimensional teal sparkles), Truth or Dare (blackened burgundy w/ purple and gold sparkles), Pillow Fight (dusty mauve w/ purple, silver, and gold sparkles)",https://www.ulta.com/liquid-lip-color?productId=pimprod2002661,SUGARPILL,Liquid Lip Color,SUGARPILLLiquid Lip Color,4.20,83,,makeup,lips, ,$18.00,old,0.3
pimprod2006073,12.6,"Triple Swag, Triple Fuschia, Triple Cherry",https://www.ulta.com/triple-shot-ex?productId=pimprod2006073,VDL,Online Only Triple Shot Ex,VDLOnline Only Triple Shot Ex,4.00,6,,makeup,lips,lipstick,$18.00,old,0.3
pimprod2002764,6.49,"Auburn, Light Blonde",https://www.ulta.com/tattoostudio-brow-pomade?productId=pimprod2002764,Maybelline,TattooStudio Brow Pomade,MaybellineTattooStudio Brow Pomade,4.30,108,,makeup,eyes,eyebrows,$12.99,old,0.5004
xlsImpprod15091013,6.49,Medium to Deep,https://www.ulta.com/outlast-all-day-matte-finishing-powder?productId=xlsImpprod15091013,CoverGirl,Outlast All-Day Matte Finishing Powder,CoverGirlOutlast All-Day Matte Finishing Powder,3.80,794,,makeup,face,face powder,$11.99,old,0.4587
pimprod2002851,1.5,New Atti-hue,https://www.ulta.com/mega-strength-nail-color?productId=pimprod2002851,Sally Hansen,Mega Strength Nail Color,Sally HansenMega Strength Nail Color,4.00,82,,nails,nail polish, ,$5.99,old,0.7496
pimprod2002852,1.5,Always Extra,https://www.ulta.com/mega-strength-ultra-shine?productId=pimprod2002852,Sally Hansen,Mega Strength Ultra Shine,Sally HansenMega Strength Ultra Shine,4.00,82,,nails,nail polish, ,$5.99,old,0.7496
pimprod2003090,3.0,Navy,https://www.ulta.com/no-budge-retractable-eyeliner?productId=pimprod2003090,e.l.f. Cosmetics,No Budge Retractable Eyeliner,e.l.f. CosmeticsNo Budge Retractable Eyeliner,4.20,35,Free Gift with Purchase!,makeup,eyes, ,$4.00,old,0.25
pimprod2003096,2.62,Jet Black,https://www.ulta.com/bold-ambition-mascara?productId=pimprod2003096,ULTA,Bold Ambition Mascara,ULTABold Ambition Mascara,3.20,84,,makeup,eyes,mascara,$10.50,old,0.7505
pimprod2003475,3.5,"Acid Kiss, Blood Stone",https://www.ulta.com/shattered-glass-lip-topper?productId=pimprod2003475,Sleek MakeUP,Shattered Glass Lip Topper,Sleek MakeUPShattered Glass Lip Topper,5.00,4,"Buy 1, get 1 at 50% off!",makeup,lips, ,$7.00,old,0.5
pimprod2005889,3.5,"Warm Pink, Sheer Plum",https://www.ulta.com/total-hydration-vitamin-enriched-tinted-lip-oil?productId=pimprod2005889,ChapStick,Total Hydration Vitamin Enriched Tinted Lip Oil,ChapStickTotal Hydration Vitamin Enriched Tinted Lip Oil,3.80,23,,skin care,moisturizers, ,$6.99,old,0.4993
pimprod2005937,3.5,"Boss Mode, Problematic, Disruptive, Do You Mind, You Want Some More, Carnage",https://www.ulta.com/lip-dose-soft-matte-lipclick?productId=pimprod2005937,Sleek MakeUP,Lip Dose Soft Matte LipClick,Sleek MakeUPLip Dose Soft Matte LipClick,4.80,8,"Buy 1, get 1 at 50% off!",makeup,lips,lipstick,$7.00,old,0.5
pimprod2003477,2.5,"Never Learn (bronze metallic), Impatient (champagne god metallic), About Last Nite (light brown), Back to Reality (cream nude)",https://www.ulta.com/eyeshadow-mono?productId=pimprod2003477,Sleek MakeUP,Eyeshadow Mono,Sleek MakeUPEyeshadow Mono,4.30,9,"Buy 1, get 1 at 50% off!",makeup,eyes,eyeshadow,$5.00,old,0.5
pimprod2013399,2.5,"Sand, Clay",https://www.ulta.com/putty-eye-primer?productId=pimprod2013399,e.l.f. Cosmetics,Putty Eye Primer,e.l.f. CosmeticsPutty Eye Primer,3.20,171,Free Gift with Purchase!,makeup,eyes,eye primer & base,$5.00,old,0.5
pimprod2003490,14.0,Vermillion (vibrant red),https://www.ulta.com/ofra-x-francesca-tolot-long-lasting-liquid-lipstick?productId=pimprod2003490,Ofra Cosmetics,OFRA x Francesca Tolot Long Lasting Liquid Lipstick,Ofra CosmeticsOFRA x Francesca Tolot Long Lasting Liquid Lipstick,4.40,10,,makeup,lips,lipstick,$20.00,old,0.3
pimprod2006955,14.0,Coco Froyo (light warm bronze),https://www.ulta.com/plushies-glow-liquid-lipstick?productId=pimprod2006955,Lime Crime,Plushies Glow Liquid Lipstick,Lime CrimePlushies Glow Liquid Lipstick,5.00,2,,makeup,lips,lipstick,$20.00,old,0.3
pimprod2018114,14.0,"Lyric (highlight powder - yellow beige), Lucid (highlight powder - pinkish nude), Levitation (highlight powder - soft peach)",https://www.ulta.com/shade-light-powder-contour-palette-refill?productId=pimprod2018114,KVD Vegan Beauty,Shade + Light Powder Contour Palette Refill,KVD Vegan BeautyShade + Light Powder Contour Palette Refill,0,,,makeup,gifts & value sets, ,$16.00,new,0.125
xlsImpprod15931207,14.0,Milan (true crimson red w/ a hydrating matte finish - online only),https://www.ulta.com/long-lasting-liquid-lipstick?productId=xlsImpprod15931207,Ofra Cosmetics,Long Lasting Liquid Lipstick,Ofra CosmeticsLong Lasting Liquid Lipstick,4.20,251,,makeup,lips, ,$20.00,old,0.3
pimprod2003500,23.8,"Warm Honey (bronze gold), Frosted Gold (icy champagne gold)",https://www.ulta.com/multiglow?productId=pimprod2003500,ICONIC LONDON,Multiglow,ICONIC LONDONMultiglow,3.70,3,,makeup,face,highlighter,$34.00,old,0.3
pimprod2003501,40.6,Original (bronze/golden),https://www.ulta.com/loose-pigment-palette?productId=pimprod2003501,ICONIC LONDON,Loose Pigment Palette,ICONIC LONDONLoose Pigment Palette,3.50,4,,makeup,gifts & value sets,makeup palettes,$58.00,old,0.3
pimprod2003502,16.8,"Mystic (mauve), Eclipse (purple), Lunar (gray), Spellbound (pink), Cosmic (gold)",https://www.ulta.com/chrome-flash-eye-pot?productId=pimprod2003502,ICONIC LONDON,Chrome Flash Eye Pot,ICONIC LONDONChrome Flash Eye Pot,3.00,4,,makeup,eyes, ,$24.00,old,0.3
pimprod2005036,15.4,"Flower.ai (vibrant pink, matte)",https://www.ulta.com/softwear-blush-soft-matte?productId=pimprod2005036,Lime Crime,Softwear Blush Soft Matte,Lime CrimeSoftwear Blush Soft Matte,3.10,14,,makeup,face, ,$22.00,old,0.3
xlsImpprod12051091,15.4,Black,https://www.ulta.com/skinny-liquid-vegan-eyeliner?productId=xlsImpprod12051091,Eyeko,Skinny Liquid Vegan Eyeliner,EyekoSkinny Liquid Vegan Eyeliner,4.50,376,,makeup,eyes, ,$22.00,old,0.3
pimprod2005603,17.49,"14 ct, 9.0 oz",https://www.ulta.com/de-stress-daily-super-greens-detox-powder?productId=pimprod2005603,Naturally G4U,De-Stress - Daily Super Greens Detox Powder,Naturally G4UDe-Stress - Daily Super Greens Detox Powder,4.60,10,,skin care,supplements, ,$34.99,old,0.5001
pimprod2005671,25.2,DPG4 Coffee (rich brown skin w/ golden undertones),https://www.ulta.com/4-in-1-love-your-selfie-longwear-foundation-concealer?productId=pimprod2005671,PÜR,4-In-1 Love Your Selfie Longwear Foundation & Concealer,PÜR4-In-1 Love Your Selfie Longwear Foundation & Concealer,4.00,393,,makeup,face, ,$36.00,old,0.3
pimprod2006358,12.0,Vol. 3 (champagne),https://www.ulta.com/tribe-highlighter?productId=pimprod2006358,Juvia's Place,The Tribe Highlighter,Juvia's PlaceThe Tribe Highlighter,4.50,53,,makeup,face, ,$15.00,old,0.2
pimprod2006566,9.97,"Light, Medium",https://www.ulta.com/tinted-moisturizing-bb-cream-with-spf-30?productId=pimprod2006566,Derma E,Tinted Moisturizing BB Cream with SPF 30+,Derma ETinted Moisturizing BB Cream with SPF 30+,2.80,88,,makeup,face, ,$19.95,old,0.5003
pimprod2006956,5.0,03 Perfect Brown,https://www.ulta.com/ocean-feel-eye-pencil?productId=pimprod2006956,KIKO Milano,Ocean Feel Eye Pencil,KIKO MilanoOcean Feel Eye Pencil,3.80,4,,makeup,eyes,eyeliner,$10.00,old,0.5
